lmk-key,address1,address2,address3,postcode,building-reference-number,current-operational-rating,yr1-operational-rating,yr2-operational-rating,operational-rating-band,electric-co2,heating-co2,renewables-co2,property-type,inspection-date,local-authority,constituency,county,lodgement-date,main-benchmark,main-heating-fuel,other-fuel,special-energy-uses,renewable-sources,total-floor-area,annual-thermal-fuel-usage,typical-thermal-fuel-usage,annual-electrical-fuel-usage,typical-electrical-fuel-usage,renewables-fuel-thermal,renewables-electrical,yr1-electricity-co2,yr2-electricity-co2,yr1-heating-co2,yr2-heating-co2,yr1-renewables-co2,yr2-renewables-co2,aircon-present,aircon-kw-rating,estimated-aircon-kw-rating,ac-inspection-commissioned,building-environment,building-category,address,local-authority-label,constituency-label,posttown,nominated-date,or-assessment-end-date,lodgement-datetime,occupancy-level,uprn,uprn-source
749237b3f85fc2849d66ba45cb7d56683baed9d16c783964aa85f76607e517be,CHARLESTOWN COMMUNITY PRIMARY SCHOOL,PILKINGTON ROAD,,M9 7BX,10001316469,107.0,120.0,105.0,E,48.0,90.0,,Schools And Seasonal Public Buildings;,2023-01-31,E08000003,E14000571,,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,2495,186,149,35,41,0,0.0,52.0,48.0,111.0,90.0,,,N,,,4.0,Heating and Natural Ventilation,S3;,"CHARLESTOWN COMMUNITY PRIMARY SCHOOL, PILKINGTON ROAD",Manchester,Blackley and Broughton,MANCHESTER,2022-09-30,2022-09-01,2023-01-31 21:43:47,Extended Occupancy,77034271,Energy Assessor
c4edb292af0844d1097def05593abfe842ac64772e3446c4840f47f2385d73f4,JOHN MILTON CENTRE,Wheatley Park School,Holton,OX33 1QH,373859270004,78.0,74.0,86.0,D,42.0,6.0,12.0,Schools And Seasonal Public Buildings,2023-01-31,E07000179,E14000742,Oxfordshire,2023-01-31,Schools And Seasonal Public Buildings,Grid Supplied Electricity,,,,1283,22,132,60,40,0,22.4,42.0,48.0,5.0,5.0,11.0,14.0,N,,,4.0,Heating and Mechanical Ventilation,S3; ,"JOHN MILTON CENTRE, Wheatley Park School, Holton",South Oxfordshire,Henley,OXFORD,2022-10-01,2022-08-31,2023-01-31 13:49:15,Standard Occupancy,10033005272,Address Matched
32d249bee9e6da1cfcf3d4de65a84740d69e1601f95953beb4aa7f8108cc9136,TREGOTHNAN SITE,Falmouth Primary School,Tregothnan Road,TR11 2DR,838174600003,82.0,91.0,88.0,D,43.0,11.0,0.0,Schools And Seasonal Public Buildings,2023-01-31,E06000052,E14001003,,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,1413,40,126,55,40,0,0.0,43.0,43.0,20.0,16.0,0.0,0.0,N,,,4.0,Heating and Natural Ventilation,S3; ,"TREGOTHNAN SITE, Falmouth Primary School, Tregothnan Road",Cornwall,Truro and Falmouth,FALMOUTH,2023-02-12,2022-12-02,2023-01-31 11:41:41,Standard Occupancy,100041204918,Address Matched
02f960bda6f7f70993011298fed886cd73325ce0f36fda5423048ad7efa83587,West Kent Housing Association,101 London Road,,TN13 1AX,10003826702,103.0,74.0,122.0,E,88.0,36.0,0.0,General Office,2023-01-31,E07000111,E14000918,Kent,2023-01-31,General Office,Natural Gas,,,,1611,115,115,99,95,0,0.0,62.0,106.0,29.0,42.0,0.0,0.0,Y,,2.0,1.0,Heating and Natural Ventilation,C1; ,"West Kent Housing Association, 101 London Road",Sevenoaks,Sevenoaks,SEVENOAKS,2022-09-30,2022-06-30,2023-01-31 15:09:31,Standard Occupancy,100062547272,Address Matched
0b700866b00e231d9fd8779f9c88cad1808e944d097a2377a2f08087f292ca7e,Duchy House,"133, Strand",,WC2R 1HG,10002080211,42.0,40.0,40.0,B,49.0,37.0,0.0,Long Term Residential,2023-01-31,E09000033,E14000639,,2023-01-31,Long Term Residential,Natural Gas,,,,1915,100,370,46,65,0,0.0,46.0,43.0,41.0,40.0,0.0,0.0,N,,,4.0,Heating and Natural Ventilation,S7; ,"Duchy House, 133, Strand",Westminster,Cities of London and Westminster,London,2023-03-30,2022-12-31,2023-01-31 11:23:21,Standard Occupancy,10033613764,Address Matched
d10e5fc20eff9f09a63fcdf4573c1086dea8b9bc60e244aa09857a7efe34e8ce,Alford Primary School,Hanby Lane,,LN13 9BJ,10002079688,47.0,51.0,53.0,B,23.0,22.0,9.0,Schools And Seasonal Public Buildings,2023-01-17,E07000137,E14000798,Lincolnshire,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,1905,59,142,22,40,0,29.6,23.0,25.0,28.0,26.0,0.0,0.0,Y,,1.0,5.0,Heating and Natural Ventilation,S3; ,"Alford Primary School, Hanby Lane",East Lindsey,Louth and Horncastle,ALFORD,2023-02-28,2022-12-01,2023-01-31 10:17:21,Standard Occupancy,100032081685,Address Matched
04ee0cb8e1f20dfdd385b412d7f3c0c5e4474642d24cdac9cd9f60bd00c596e9,MAIN BUILDING,Barlow Hall Primary School,Darley Avenue,M21 7JG,453479160001,67.0,72.0,70.0,C,36.0,41.0,,Schools And Seasonal Public Buildings;,2022-09-30,E08000003,E14000809,,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,2127,100,153,31,44,0,0.0,39.0,38.0,48.0,44.0,,,N,,,4.0,Heating and Natural Ventilation,S3;,"MAIN BUILDING, Barlow Hall Primary School, Darley Avenue",Manchester,"Manchester, Withington",MANCHESTER,2022-09-30,2022-09-01,2023-01-31 21:01:03,Extended Occupancy,77238267,Energy Assessor
438f33eede27fe4c49bac1a4e4e06e9942ea64e3c5b477e501853235b038d77d,St Michaels Ce Academy,Flanshaw Lane,,WF2 9JA,10001725721,79.0,79.0,83.0,D,58.0,51.0,0.0,Schools And Seasonal Public Buildings,2022-02-09,E08000036,E14001009,,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,2764,95,143,38,40,0,0.0,59.0,59.0,56.0,57.0,0.0,0.0,N,,,4.0,Heating and Natural Ventilation,S3; ,"St Michaels Ce Academy, Flanshaw Lane",Wakefield,Wakefield,WAKEFIELD,2022-10-31,2022-08-31,2023-01-31 12:23:10,Standard Occupancy,63163201,Energy Assessor
8ca434d014af6016f2a3d49e795f8f49dc2b09c299a7d2dfe48bc5957b753049,East Riding Leisure Bridlington,Promenade,,YO15 2QQ,10001724336,78.0,67.0,71.0,D,476.0,711.0,10.0,Swimming Pool Centre; Dry Sports And Leisure Facility,2022-12-01,E06000011,E14000683,,2023-01-31,Dry Sports And Leisure Facility,Natural Gas,,,,6941,528,624,125,177,0,2.2,502.0,563.0,556.0,536.0,0.0,0.0,Y,,3.0,3.0,Mechanical Ventilation Only,H6; H8; ,"East Riding Leisure Bridlington, Promenade",East Riding of Yorkshire,East Yorkshire,BRIDLINGTON,2022-12-01,2022-09-30,2023-01-31 10:11:12,Extended Occupancy,100052155605,Energy Assessor
df79667736f9816678a3433290d6646c528cadd6fe79ebd1a176610cbcbc5ee0,Ivy Learning Trust,Woodside Primary school,Jones Road,EN7 5JS,10000872988,121.0,86.0,100.0,E,28.0,35.0,0.0,Schools And Seasonal Public Buildings,2023-01-31,E07000095,E14000606,Hertfordshire,2023-01-31,Schools And Seasonal Public Buildings,Natural Gas,,,,1082,165,132,47,40,0,0.0,22.0,28.0,25.0,24.0,0.0,0.0,Y,,1.0,5.0,Heating and Natural Ventilation,S3; ,"Ivy Learning Trust, Woodside Primary school, Jones Road",Broxbourne,Broxbourne,Hertfordshire,2022-11-01,2022-08-31,2023-01-31 13:07:32,Standard Occupancy,148000303,Address Matched
